generation,best,worst,bestEver,temperature
1,31244.2,31896.3,31244.2,1500
2,30861.4,31883.7,30861.4,1492.5
3,30808.8,31444.1,30808.8,1485.04
4,30774.8,31509.3,30774.8,1477.61
5,29876.5,30988.1,29876.5,1470.22
6,29632.9,30310.2,29632.9,1462.87
7,28172.2,31229.5,28172.2,1455.56
8,27816,29475.2,27816,1448.28
9,27924.5,29056.2,27816,1441.04
10,26922,28642.8,26922,1433.83
11,26428,28418.7,26428,1426.67
12,25790.6,27423.8,25790.6,1419.53
13,25227.9,28488.3,25227.9,1412.43
14,24160.2,25191.2,24160.2,1405.37
15,23947,25482.4,23947,1398.35
16,22829.4,25370.8,22829.4,1391.35
17,22943.8,24015.5,22829.4,1384.4
18,22904.5,24064.8,22829.4,1377.47
19,22852.4,24740,22829.4,1370.59
20,22637.1,23665.2,22637.1,1363.73
21,22660.5,25208.4,22637.1,1356.92
22,22493.9,24012.3,22493.9,1350.13
23,21714.9,23662,21714.9,1343.38
24,21531.9,22559.5,21531.9,1336.66
25,21531.9,22334,21531.9,1329.98
26,21072.3,22993.8,21072.3,1323.33
27,21190.6,23317.9,21072.3,1316.71
28,21185.5,22736.5,21072.3,1310.13
29,21284,22824.9,21072.3,1303.58
30,21412.1,23894.3,21072.3,1297.06
31,20930.3,22243.8,20930.3,1290.58
32,21032.5,23195.6,20930.3,1284.12
33,21109.6,23688.8,20930.3,1277.7
34,21853.1,22637.5,20930.3,1271.31
35,21853.1,23024,20930.3,1264.96
36,22432.8,23202,20930.3,1258.63
37,22429.8,24832.2,20930.3,1252.34
38,22276.1,24359.5,20930.3,1246.08
39,22348.6,24306.5,20930.3,1239.85
40,21697,23745.8,20930.3,1233.65
41,21580.4,23431.3,20930.3,1227.48
42,21347,22620.8,20930.3,1221.34
43,20426.3,23367.5,20426.3,1215.24
44,20353.3,21744.8,20353.3,1209.16
45,20350.7,21637.7,20350.7,1203.11
46,20290.6,21845.6,20290.6,1197.1
47,20175.5,20873.3,20175.5,1191.11
48,20296.7,20969.3,20175.5,1185.16
49,20160.4,23097.7,20160.4,1179.23
50,20511.2,20868.6,20160.4,1173.34
51,20341.2,21057.9,20160.4,1167.47
52,20206.2,21116.8,20160.4,1161.63
53,20135.9,21975.1,20135.9,1155.82
54,20041.6,22788.6,20041.6,1150.04
55,19950.5,21175.7,19950.5,1144.29
56,20060,22259.6,19950.5,1138.57
57,19355.2,21179.4,19355.2,1132.88
58,19522,20966.3,19355.2,1127.22
59,19194.5,22701.5,19194.5,1121.58
60,19157.9,22073.4,19157.9,1115.97
61,19736,22118.2,19157.9,1110.39
62,20611.7,22198.5,19157.9,1104.84
63,20235,21193.8,19157.9,1099.32
64,20800.2,23649.9,19157.9,1093.82
65,21028.2,23427.7,19157.9,1088.35
66,21159.7,23122.2,19157.9,1082.91
67,21159.7,22888.2,19157.9,1077.49
68,21446.6,23058.3,19157.9,1072.11
69,21314.6,23082.3,19157.9,1066.75
70,21048.4,23884.4,19157.9,1061.41
71,21048.4,22888.1,19157.9,1056.1
72,20459,22858.1,19157.9,1050.82
73,19877.8,25322.2,19157.9,1045.57
74,19752.2,22890.1,19157.9,1040.34
75,19160.5,20682,19157.9,1035.14
76,18975.8,19878.7,18975.8,1029.96
77,19142.5,21817.2,18975.8,1024.81
78,18574.3,19799.6,18574.3,1019.69
79,18165.2,21359,18165.2,1014.59
80,18516.7,21002.3,18165.2,1009.52
81,18609.3,22501.8,18165.2,1004.47
82,18927.6,21633.4,18165.2,999.45
83,18863.4,20507.1,18165.2,994.452
84,18834.8,19690.8,18165.2,989.48
85,18718.2,20696.5,18165.2,984.533
86,18541.8,19974,18165.2,979.61
87,18294.9,19795.4,18165.2,974.712
88,18094.8,19184.5,18094.8,969.838
89,18094.8,19394.7,18094.8,964.989
90,18183.4,19687.1,18094.8,960.164
91,18224.8,21501.9,18094.8,955.363
92,18078.7,19851.7,18078.7,950.587
93,18191,20181.5,18078.7,945.834
94,18856.6,19051.3,18078.7,941.104
95,18952.1,20608.4,18078.7,936.399
96,18575.1,21215.7,18078.7,931.717
97,18012.7,20207,18012.7,927.058
98,17917.2,20447.7,17917.2,922.423
99,17787.4,20243.7,17787.4,917.811
100,17377.9,21153.1,17377.9,913.222
101,17587.7,18856.7,17377.9,908.656
102,17951.6,20554.4,17377.9,904.113
103,18409.4,21010.4,17377.9,899.592
104,18469.9,20096,17377.9,895.094
105,18257.1,19966.7,17377.9,890.619
106,18008.8,18567.1,17377.9,886.165
107,18027.3,20810,17377.9,881.735
108,17950,19724,17377.9,877.326
109,17865.4,19175.2,17377.9,872.939
110,17860.5,19439.8,17377.9,868.575
111,17914.8,22156.1,17377.9,864.232
112,17914.8,21634.9,17377.9,859.911
113,18007.4,19276.7,17377.9,855.611
114,18277.6,21156.1,17377.9,851.333
115,18439.1,21085.8,17377.9,847.076
116,18412.7,19569.1,17377.9,842.841
117,18681.1,21870.1,17377.9,838.627
118,18158,20103.7,17377.9,834.434
119,18207.4,21386.2,17377.9,830.261
120,18285,19138.7,17377.9,826.11
121,18131.2,21533.5,17377.9,821.98
122,17971.8,19640,17377.9,817.87
123,17971.8,18828.5,17377.9,813.78
124,18112,19900.2,17377.9,809.711
125,18112,23268.5,17377.9,805.663
126,18077.6,20630.4,17377.9,801.635
127,17618.6,18700.7,17377.9,797.626
128,17732.6,20286.5,17377.9,793.638
129,18045.5,19861.3,17377.9,789.67
130,18045.5,19235.7,17377.9,785.722
131,17880.3,20174.3,17377.9,781.793
132,17873.3,18733.6,17377.9,777.884
133,17829,20101.4,17377.9,773.995
134,17829,20054.9,17377.9,770.125
135,17700.6,18681.4,17377.9,766.274
136,17338,19729.5,17338,762.443
137,17338,19195.8,17338,758.631
138,17215.5,19461.2,17215.5,754.837
139,17324.5,18976,17215.5,751.063
140,17078.4,19682.8,17078.4,747.308
141,17078.4,18637,17078.4,743.571
142,16733.5,21045.8,16733.5,739.854
143,16721.8,18624.9,16721.8,736.154
144,16524.3,18929.7,16524.3,732.474
145,16431.9,18063.4,16431.9,728.811
146,17140.2,17435.1,16431.9,725.167
147,16697.7,20769.9,16431.9,721.541
148,16651.9,19984.7,16431.9,717.934
149,17112.2,20098.8,16431.9,714.344
150,17244.5,20421.3,16431.9,710.772
151,17205.7,18956.6,16431.9,707.218
152,16935.8,20089.7,16431.9,703.682
153,16988.6,20554.9,16431.9,700.164
154,17091.6,18542.9,16431.9,696.663
155,17092.5,18769,16431.9,693.18
156,17265.4,18072,16431.9,689.714
157,17265.4,19026.5,16431.9,686.265
158,17271.9,18793.8,16431.9,682.834
159,17161.6,20301.4,16431.9,679.42
160,17409,19658.8,16431.9,676.023
161,17398.2,19174.7,16431.9,672.643
162,17545.5,19050.1,16431.9,669.279
163,17839.8,20041.4,16431.9,665.933
164,18076.7,20369.4,16431.9,662.603
165,16296.3,20225.1,16296.3,659.29
166,16156.9,17686.8,16156.9,655.994
167,16327.9,18757.4,16156.9,652.714
168,16459,19464.7,16156.9,649.45
169,16424.5,17999.9,16156.9,646.203
170,16144.8,18092.3,16144.8,642.972
171,16020.2,17355.3,16020.2,639.757
172,15881.4,18103.8,15881.4,636.558
173,15881.4,18528.5,15881.4,633.376
174,15784.9,18340.4,15784.9,630.209
175,16465.3,19006.6,15784.9,627.058
176,16143.2,19895.7,15784.9,623.922
177,16082.1,18939,15784.9,620.803
178,16181.9,17823.8,15784.9,617.699
179,15859.9,19911.3,15784.9,614.61
180,15327.6,17772,15327.6,611.537
181,15241.7,17544.5,15241.7,608.48
182,15252.5,17323.1,15241.7,605.437
183,15261.2,18083.3,15241.7,602.41
184,15261.2,17307.1,15241.7,599.398
185,15028.2,16561.4,15028.2,596.401
186,14966,17775.1,14966,593.419
187,14871.1,16718.8,14871.1,590.452
188,14629.4,17639.4,14629.4,587.5
189,14653.9,17217.2,14629.4,584.562
190,14702,15430.1,14629.4,581.639
191,14782,17998.1,14629.4,578.731
192,14747.1,16491.5,14629.4,575.837
193,14699,16801.5,14629.4,572.958
194,14831,15696.1,14629.4,570.093
195,14838.8,18378,14629.4,567.243
196,14842.6,17808.8,14629.4,564.407
197,14842.6,17667.6,14629.4,561.585
198,14842.6,17149.7,14629.4,558.777
199,14855.5,16219.3,14629.4,555.983
200,14920.9,17000.6,14629.4,553.203
201,14721.5,17844.6,14629.4,550.437
202,14826.7,16963.3,14629.4,547.685
203,14826.7,18382.6,14629.4,544.946
204,14826.7,15526.9,14629.4,542.222
205,15665,17789.5,14629.4,539.511
206,15657.5,17561.8,14629.4,536.813
207,16268.4,18367.8,14629.4,534.129
208,16289.1,17328.8,14629.4,531.458
209,16446.7,18330.4,14629.4,528.801
210,16289.1,19807.8,14629.4,526.157
211,16289.1,17899.6,14629.4,523.526
212,16695.7,19070.5,14629.4,520.909
213,16695.7,19740.6,14629.4,518.304
214,16695.7,20269,14629.4,515.713
215,16430,19357.3,14629.4,513.134
216,16858.9,18127,14629.4,510.568
217,16744.9,19933,14629.4,508.015
218,16744.9,19190.7,14629.4,505.475
219,16070.3,19031,14629.4,502.948
220,16291.7,19626.2,14629.4,500.433
221,16238.1,17967.1,14629.4,497.931
222,16330.2,18371.7,14629.4,495.441
223,16075.5,18796.9,14629.4,492.964
224,16075.5,18847.9,14629.4,490.499
225,16075.5,17839.9,14629.4,488.047
226,16302.1,17877.5,14629.4,485.607
227,16275.4,17938.3,14629.4,483.179
228,16230.8,19838.5,14629.4,480.763
229,16285.9,20511.1,14629.4,478.359
230,16279.3,17912.4,14629.4,475.967
231,16724.2,19473.6,14629.4,473.587
232,16917.7,19844.4,14629.4,471.219
233,16913.6,17740.5,14629.4,468.863
234,16860.7,18361.7,14629.4,466.519
235,17515.2,20466.9,14629.4,464.186
236,18002.6,19829.4,14629.4,461.866
237,17703.8,21883.5,14629.4,459.556
238,17403.2,20149.4,14629.4,457.258
239,16966.2,19897.5,14629.4,454.972
240,17104.1,18244,14629.4,452.697
241,17040.9,20525.9,14629.4,450.434
242,17037,19058.9,14629.4,448.182
243,17085.1,19486.4,14629.4,445.941
244,16841.7,18503.7,14629.4,443.711
245,16841.7,19350.8,14629.4,441.492
246,16703.8,18439.9,14629.4,439.285
247,16419,18657.6,14629.4,437.089
248,16419,18509.3,14629.4,434.903
249,16190.7,18216.8,14629.4,432.729
250,16049.9,17531.1,14629.4,430.565
251,16116.1,19586.8,14629.4,428.412
252,16046.9,18323.8,14629.4,426.27
253,15789.8,18475.5,14629.4,424.139
254,15674.8,18615.8,14629.4,422.018
255,16068.9,17466,14629.4,419.908
256,16068.9,20104.5,14629.4,417.808
257,16068.9,17869.9,14629.4,415.719
258,15909.7,17468.6,14629.4,413.641
259,15916.4,17565.5,14629.4,411.573
260,15789.5,17124.4,14629.4,409.515
261,16788.1,17503.8,14629.4,407.467
262,16762.5,18332.4,14629.4,405.43
263,16538.6,19454.3,14629.4,403.403
264,16712.3,19327.9,14629.4,401.386
265,16402.2,18170.3,14629.4,399.379
266,15917.7,17146.2,14629.4,397.382
267,15732.3,16942.9,14629.4,395.395
268,15771.9,18938.6,14629.4,393.418
269,15913.2,18325.5,14629.4,391.451
270,15977.1,18181.3,14629.4,389.494
271,16955.4,20216.7,14629.4,387.546
272,16955.4,19670.7,14629.4,385.608
273,16920.6,19283.6,14629.4,383.68
274,16920.6,19918.1,14629.4,381.762
275,16933.5,19519.5,14629.4,379.853
276,16548.1,19424.5,14629.4,377.954
277,16548.1,19861.5,14629.4,376.064
278,16548.1,19463.5,14629.4,374.184
279,16548.1,18081.2,14629.4,372.313
280,17101.4,19499.5,14629.4,370.451
281,17101.4,19667,14629.4,368.599
282,17331.2,18668.4,14629.4,366.756
283,17330.9,19668.6,14629.4,364.922
284,17312.9,19545.7,14629.4,363.098
285,17124.6,18846.7,14629.4,361.282
286,17124.6,19331.1,14629.4,359.476
287,16902.5,20270,14629.4,357.678
288,16229.8,17711.9,14629.4,355.89
289,16229.8,19926.3,14629.4,354.111
290,16229.8,18867.7,14629.4,352.34
291,16243.8,18565.3,14629.4,350.578
292,16243.8,20144.2,14629.4,348.826
293,15888.9,18691.8,14629.4,347.081
294,15888.9,18249,14629.4,345.346
295,15841.1,17669.2,14629.4,343.619
296,15841.1,19287.4,14629.4,341.901
297,16218.1,19133,14629.4,340.192
298,16218.1,18552.5,14629.4,338.491
299,16153.7,18861,14629.4,336.798
300,15490.1,17438.5,14629.4,335.114
301,15651.2,16555.7,14629.4,333.439
302,15479.1,17216.5,14629.4,331.771
303,15398.9,16940.7,14629.4,330.113
304,15425.5,16882.7,14629.4,328.462
305,15425.5,17255.1,14629.4,326.82
306,15408.2,18484,14629.4,325.186
307,15225.2,18179.9,14629.4,323.56
308,15225.2,17024.5,14629.4,321.942
309,15277.2,18995.2,14629.4,320.332
310,15110.2,17204.4,14629.4,318.731
311,15110.2,17705.4,14629.4,317.137
312,15181.1,17037.3,14629.4,315.551
313,14712.6,17102.4,14629.4,313.973
314,14712.6,16453.3,14629.4,312.404
315,14712.6,18327.4,14629.4,310.842
316,14712.6,17424.7,14629.4,309.287
317,14712.6,17677.4,14629.4,307.741
318,14650.7,16940.1,14629.4,306.202
319,14633.5,17557.9,14629.4,304.671
320,14633.5,17300.4,14629.4,303.148
321,14029.7,16509.7,14029.7,301.632
322,14029.7,17624.3,14029.7,300.124
323,14029.7,16985.1,14029.7,298.623
324,14029.7,16926.7,14029.7,297.13
325,13876,15871.5,13876,295.645
326,13876,17061.1,13876,294.166
327,13876,16508.9,13876,292.696
328,13876,16324.4,13876,291.232
329,13755.6,16889.4,13755.6,289.776
330,13755.6,15472.4,13755.6,288.327
331,13681.4,14856.1,13681.4,286.885
332,13681.4,17719.3,13681.4,285.451
333,13600.3,15351.3,13600.3,284.024
334,13614.5,17427.7,13600.3,282.604
335,13454.2,15608.3,13454.2,281.191
336,13451.8,17130.7,13451.8,279.785
337,13693.3,17808.7,13451.8,278.386
338,13699.1,16650.8,13451.8,276.994
339,13720.4,16902.7,13451.8,275.609
340,13720.4,16794.6,13451.8,274.231
341,13720.4,17247.9,13451.8,272.86
342,13636,14738.9,13451.8,271.495
343,13636,17574.5,13451.8,270.138
344,13636,16839.5,13451.8,268.787
345,13643.6,15225.6,13451.8,267.443
346,13636,16816.9,13451.8,266.106
347,13636,16096.9,13451.8,264.776
348,13636,17314,13451.8,263.452
349,13656.4,16543.2,13451.8,262.134
350,13913.1,15243,13451.8,260.824
351,13993.4,16229.5,13451.8,259.52
352,14050.1,16210.2,13451.8,258.222
353,14050.1,17063.5,13451.8,256.931
354,14172.4,15332.9,13451.8,255.646
355,14184,17784.8,13451.8,254.368
356,14036,16149.7,13451.8,253.096
357,14113.3,17314.7,13451.8,251.831
358,14007.7,18880.3,13451.8,250.572
359,14007.7,15541.9,13451.8,249.319
360,14007.7,17223.3,13451.8,248.072
361,13779.3,16510.1,13451.8,246.832
362,13779.3,17179,13451.8,245.598
363,13760.8,15724.8,13451.8,244.37
364,13784.6,15747,13451.8,243.148
365,13897.8,15953.3,13451.8,241.932
366,13777.4,15634.9,13451.8,240.722
367,13777.4,16253.6,13451.8,239.519
368,13470.7,15126.9,13451.8,238.321
369,13470.7,16227.5,13451.8,237.13
370,13470.7,16925.2,13451.8,235.944
371,13470.7,16120.2,13451.8,234.764
372,13470.7,15970.2,13451.8,233.59
373,13670.7,15011.4,13451.8,232.422
374,14124.9,15818.7,13451.8,231.26
375,14165.9,16231.6,13451.8,230.104
376,14165.9,15935.4,13451.8,228.954
377,14379.7,15777.5,13451.8,227.809
378,14253.7,16749.9,13451.8,226.67
379,14253.7,16112.7,13451.8,225.536
380,14356.2,16232.9,13451.8,224.409
381,14147.4,17536.1,13451.8,223.287
382,14520.2,15622.3,13451.8,222.17
383,14223.9,18223.6,13451.8,221.059
384,14223.9,16946,13451.8,219.954
385,13653,16510.2,13451.8,218.854
386,13653,16746.7,13451.8,217.76
387,13577,17280.1,13451.8,216.671
388,13540,17767.8,13451.8,215.588
389,13540,16749.6,13451.8,214.51
390,13468.9,15801,13451.8,213.437
391,13469.2,16450.1,13451.8,212.37
392,13469.2,16891.4,13451.8,211.308
393,13469.2,16204.8,13451.8,210.252
394,13469.2,16141.1,13451.8,209.201
395,13427.7,16469.9,13427.7,208.155
396,13427.7,16827.5,13427.7,207.114
397,13427.7,16886.2,13427.7,206.078
398,13462.4,16380.4,13427.7,205.048
399,13462.4,16134.3,13427.7,204.023
400,13353.9,17235,13353.9,203.002
401,13353.9,17138.2,13353.9,201.987
402,13403.5,17617.1,13353.9,200.978
403,13403.5,15664.5,13353.9,199.973
404,13407.1,16766.8,13353.9,198.973
405,13407.1,17106.3,13353.9,197.978
406,13407.1,15863.1,13353.9,196.988
407,13788.4,15690.7,13353.9,196.003
408,13193.1,16923.8,13193.1,195.023
409,13193.1,15793.6,13193.1,194.048
410,13193.1,15491.7,13193.1,193.078
411,13193.1,15484.7,13193.1,192.112
412,13193.1,17276.9,13193.1,191.152
413,13193.1,15650.3,13193.1,190.196
414,13193.1,15922.2,13193.1,189.245
415,13193.1,16053.8,13193.1,188.299
416,13321.2,14692.3,13193.1,187.357
417,13103,18732.8,13103,186.421
418,13141.8,16003.8,13103,185.488
419,13141.8,15533,13103,184.561
420,13141.8,16617,13103,183.638
421,13471.1,16534.3,13103,182.72
422,13471.1,17504.2,13103,181.806
423,13448.4,16917.4,13103,180.897
424,13448.4,17232.5,13103,179.993
425,13451.9,13894.1,13103,179.093
426,13453.9,15278,13103,178.197
427,13451.9,16796.5,13103,177.306
428,13451.9,15959.3,13103,176.42
429,13678.3,16028.5,13103,175.538
430,13678.3,15201.6,13103,174.66
431,13616.8,17346.6,13103,173.787
432,13616.8,16382.4,13103,172.918
433,13519.3,14981.1,13103,172.053
434,13589.4,17225.6,13103,171.193
435,13589.4,17594.1,13103,170.337
436,13625.3,16603,13103,169.485
437,13556.7,15503.4,13103,168.638
438,13550.1,17307.3,13103,167.795
439,13414.8,15512.1,13103,166.956
440,13221.2,16749.1,13103,166.121
441,13238.5,16228.6,13103,165.29
442,13238.5,16177.2,13103,164.464
443,13238.5,14697.9,13103,163.642
444,13238.5,17105.3,13103,162.823
445,13372,16934.7,13103,162.009
446,13372,16497,13103,161.199
447,13372,17171.4,13103,160.393
448,13372,14580.8,13103,159.591
449,13267.9,16649.8,13103,158.793
450,13267.9,16925.6,13103,157.999
451,13267.9,16610.1,13103,157.209
452,13254.5,16587.6,13103,156.423
453,13254.5,15258.5,13103,155.641
454,13254.5,14799.5,13103,154.863
455,13254.5,16336.7,13103,154.089
456,13254.5,14576.9,13103,153.318
457,13291.8,17005.4,13103,152.552
458,13291.8,15497.4,13103,151.789
459,13291.8,17587.5,13103,151.03
460,13291.8,15569.7,13103,150.275
461,13291.8,15295.8,13103,149.524
462,13291.8,17099.4,13103,148.776
463,13291.8,14199.3,13103,148.032
464,13291.8,16898.3,13103,147.292
465,13291.8,17457.9,13103,146.555
466,13421.5,16650.3,13103,145.823
467,13400.1,15444,13103,145.094
468,13400.1,17617.7,13103,144.368
469,13400.1,16411.8,13103,143.646
470,13400.1,15889.5,13103,142.928
471,13792.7,15839.3,13103,142.213
472,13792.7,16027.4,13103,141.502
473,13960.2,16784.1,13103,140.795
474,13960.2,17033.5,13103,140.091
475,13960.2,17312.2,13103,139.39
476,13704.2,14692.7,13103,138.693
477,13602.4,16311.2,13103,138
478,13602.4,16477.6,13103,137.31
479,13602.4,15532.1,13103,136.623
480,13603.9,17951,13103,135.94
481,13721.8,16160.5,13103,135.261
482,13721.8,16271.6,13103,134.584
483,13795.7,17553.3,13103,133.911
484,13795.7,15473.8,13103,133.242
485,13793.1,18029.6,13103,132.576
486,13736.9,16270.2,13103,131.913
487,13792.2,16002.9,13103,131.253
488,13879.4,17460.1,13103,130.597
489,13291.1,16732.4,13103,129.944
490,13291.1,15498.2,13103,129.294
491,13258.2,16326.6,13103,128.648
492,13258.2,16343.4,13103,128.004
493,13097.4,13822.5,13097.4,127.364
494,13097.4,15719.3,13097.4,126.728
495,13226,16722.8,13097.4,126.094
496,13386,15513.2,13097.4,125.463
497,13386,15716.6,13097.4,124.836
498,13386,14763.9,13097.4,124.212
499,13386,15652.1,13097.4,123.591
500,13386,17469.7,13097.4,122.973
501,13235.8,16412,13097.4,122.358
502,13235.8,16925.3,13097.4,121.746
503,13235.8,15273,13097.4,121.138
