generation,best,worst,bestEver,temperature
504,13235.8,15901.7,13097.4,120.532
505,13235.8,16056,13097.4,119.929
506,13235.8,16202.2,13097.4,119.33
507,13152.6,14914.1,13097.4,118.733
508,13152.6,14346.8,13097.4,118.139
509,13106.7,16486.2,13097.4,117.549
510,13106.7,15747,13097.4,116.961
511,13106.7,14668.1,13097.4,116.376
512,13068.1,15422.5,13068.1,115.794
513,13068.1,16412.9,13068.1,115.215
514,13068.1,16035.9,13068.1,114.639
515,12753,13741.6,12753,114.066
516,12753,14150.5,12753,113.496
517,12701,15601,12701,112.928
518,12599.7,15129,12599.7,112.363
519,12599.7,16767.1,12599.7,111.802
520,12763.5,14243.5,12599.7,111.243
521,12798.7,15216.8,12599.7,110.686
522,12798.7,14912.2,12599.7,110.133
523,12798.7,13694.3,12599.7,109.582
524,12798.7,15424.6,12599.7,109.034
525,12798.7,17699.6,12599.7,108.489
526,12798.7,16253.2,12599.7,107.947
527,12559,14503.3,12559,107.407
528,12559,16162.3,12559,106.87
529,12444,15526.8,12444,106.336
530,12455.2,14640.7,12444,105.804
531,12464.3,15141.8,12444,105.275
532,12464.3,14224.5,12444,104.749
533,12464.3,15808.1,12444,104.225
534,12501,14982.2,12444,103.704
535,12582.9,17878.9,12444,103.185
536,12582.9,17073.7,12444,102.669
537,12582.9,14881.7,12444,102.156
538,12582.9,16260.7,12444,101.645
539,12465,13673.1,12444,101.137
540,12308.8,14991.1,12308.8,100.631
541,12253.9,15921.2,12253.9,100.128
542,12352.2,14221.4,12253.9,99.6275
543,12340.4,15233.5,12253.9,99.1294
544,12340.4,15277.2,12253.9,98.6337
545,12340.4,13941.7,12253.9,98.1405
546,12182.2,15637.2,12182.2,97.6498
547,12030.5,15501.2,12030.5,97.1616
548,12030.5,14827.9,12030.5,96.6758
549,11973.9,15485,11973.9,96.1924
550,11973.9,13482.4,11973.9,95.7114
551,11926.1,15190.2,11926.1,95.2329
552,11926.1,13641.3,11926.1,94.7567
553,11926.1,14746.2,11926.1,94.2829
554,11914.7,15473.7,11914.7,93.8115
555,11914.7,13324.7,11914.7,93.3425
556,11928.9,14463,11914.7,92.8758
557,11933.8,16375.8,11914.7,92.4114
558,11899.3,14888.1,11899.3,91.9493
559,11914.2,14906.7,11899.3,91.4896
560,11938.9,14709.7,11899.3,91.0321
561,11938.9,15907,11899.3,90.577
562,11785.2,14219.6,11785.2,90.1241
563,11700.9,14213.3,11700.9,89.6735
564,11700.9,14163.7,11700.9,89.2251
565,11759.9,14247.2,11700.9,88.779
566,11759.9,13319,11700.9,88.3351
567,11783.8,15366.7,11700.9,87.8934
568,11796.9,13772.2,11700.9,87.4539
569,11796.9,14333.1,11700.9,87.0167
570,11796.9,13955.6,11700.9,86.5816
571,11796.9,13411.9,11700.9,86.1487
572,11796.9,15145.1,11700.9,85.7179
573,11796.9,15251.4,11700.9,85.2893
574,11796.9,14911.1,11700.9,84.8629
575,11721.9,13659,11700.9,84.4386
576,11721.9,15883.4,11700.9,84.0164
577,11721.9,14782.8,11700.9,83.5963
578,11721.9,14590.3,11700.9,83.1783
579,11721.9,15239.6,11700.9,82.7624
580,11715.6,15677.8,11700.9,82.3486
581,11715.6,12957.2,11700.9,81.9369
582,11447.3,14198.3,11447.3,81.5272
583,11447.3,14267.5,11447.3,81.1196
584,11447.3,14757.8,11447.3,80.714
585,11447.3,14386.4,11447.3,80.3104
586,11453.6,13790.5,11447.3,79.9088
587,11453.6,14554.1,11447.3,79.5093
588,11453.6,14887.9,11447.3,79.1117
589,11453.6,13244.6,11447.3,78.7162
590,11426.8,12730.5,11426.8,78.3226
591,11426.8,13696.7,11426.8,77.931
592,11426.8,14979.3,11426.8,77.5413
593,11426.8,13837.8,11426.8,77.1536
594,11352.8,12562.7,11352.8,76.7679
595,11352.8,13833.1,11352.8,76.384
596,11352.8,14842,11352.8,76.0021
597,11352.8,13588.9,11352.8,75.6221
598,11411.7,14020.2,11352.8,75.244
599,11411.7,16394.5,11352.8,74.8678
600,11332.6,14350,11332.6,74.4934
601,11332.6,13867.1,11332.6,74.121
602,11318.9,15051.8,11318.9,73.7504
603,11318.9,13641.7,11318.9,73.3816
604,11318.9,15024.1,11318.9,73.0147
605,11318.9,14886,11318.9,72.6496
606,11318.9,14294.1,11318.9,72.2864
607,11358.8,13820.9,11318.9,71.9249
608,11358.8,14743.4,11318.9,71.5653
609,11358.8,12206.1,11318.9,71.2075
610,11358.8,14103.7,11318.9,70.8515
611,11358.8,14516,11318.9,70.4972
612,11358.8,14291,11318.9,70.1447
613,11358.8,15841.2,11318.9,69.794
614,11358.8,13726.2,11318.9,69.445
615,11358.8,15714.9,11318.9,69.0978
616,11358.8,12833,11318.9,68.7523
617,11358.8,13695.6,11318.9,68.4086
618,11358.8,15807.6,11318.9,68.0665
619,11358.8,15109.9,11318.9,67.7262
620,11193.7,12358.7,11193.7,67.3876
621,11193.7,12862.1,11193.7,67.0506
622,11193.7,12249.6,11193.7,66.7154
623,11193.7,15601.1,11193.7,66.3818
624,10923.3,12917.7,10923.3,66.0499
625,10923.3,13803,10923.3,65.7196
626,10955.5,12796.9,10923.3,65.391
627,11082.5,13486.5,10923.3,65.0641
628,11082.5,14624.1,10923.3,64.7388
629,11082.5,16696.7,10923.3,64.4151
630,11082.5,14740.9,10923.3,64.093
631,11066.8,14096.1,10923.3,63.7725
632,11098.3,13761.5,10923.3,63.4537
633,11098.3,14588.4,10923.3,63.1364
634,11098.3,14109.7,10923.3,62.8207
635,11098.3,13444.6,10923.3,62.5066
636,11098.3,14599,10923.3,62.1941
637,11118.6,14248.4,10923.3,61.8831
638,11118.6,13111.7,10923.3,61.5737
639,11118.6,14441.2,10923.3,61.2658
640,11118.6,14212.5,10923.3,60.9595
641,11118.6,14078.4,10923.3,60.6547
642,11118.6,13693.4,10923.3,60.3514
643,11124.9,14777.1,10923.3,60.0497
644,11124.9,13480.7,10923.3,59.7494
645,11124.9,13809.6,10923.3,59.4507
646,11203.9,16226,10923.3,59.1534
647,11223.1,14443.6,10923.3,58.8577
648,11223.1,14474,10923.3,58.5634
649,11223.1,13958,10923.3,58.2705
650,10996.2,12780.5,10923.3,57.9792
651,10996.2,15110.4,10923.3,57.6893
652,10996.2,15428.8,10923.3,57.4009
653,10996.2,12716,10923.3,57.1139
654,10996.2,13022.4,10923.3,56.8283
655,10902.3,12992.1,10902.3,56.5441
656,10902.3,15913,10902.3,56.2614
657,10694.9,13651.5,10694.9,55.9801
658,10694.9,15330.6,10694.9,55.7002
659,10694.9,13243.3,10694.9,55.4217
660,10694.9,11803.4,10694.9,55.1446
661,10684.5,11618.1,10684.5,54.8689
662,10684.5,14785.3,10684.5,54.5945
663,10684.5,13044.9,10684.5,54.3216
664,10684.5,12677.6,10684.5,54.05
665,10684.5,14118.8,10684.5,53.7797
666,10684.5,13621.2,10684.5,53.5108
667,10684.5,14146,10684.5,53.2433
668,10684.5,14447.8,10684.5,52.977
669,10684.5,12120.2,10684.5,52.7122
670,10684.5,13649.7,10684.5,52.4486
671,10684.5,13792.9,10684.5,52.1864
672,10684.5,13792.9,10684.5,51.9254
673,10684.5,13682.1,10684.5,51.6658
674,10668.9,13838.3,10668.9,51.4075
675,10668.9,14707.9,10668.9,51.1504
676,10668.9,13077.5,10668.9,50.8947
677,10668.9,13909.2,10668.9,50.6402
678,10729.3,13306.1,10668.9,50.387
679,10729.3,14339.1,10668.9,50.1351
680,10729.3,13814.4,10668.9,49.8844
681,10729.3,15364.9,10668.9,49.635
682,10729.3,16215.4,10668.9,49.3868
683,10729.3,12580.4,10668.9,49.1399
684,10729.3,12507.7,10668.9,48.8942
685,10729.3,13004.6,10668.9,48.6497
686,10729.3,13012.6,10668.9,48.4064
687,10729.3,13372.5,10668.9,48.1644
688,10729.3,15085.3,10668.9,47.9236
689,10729.3,13405.7,10668.9,47.684
690,10729.3,13004.6,10668.9,47.4456
691,10745.7,13248.8,10668.9,47.2083
692,10745.7,15063.7,10668.9,46.9723
693,10745.7,11410,10668.9,46.7374
694,10778.3,11866.8,10668.9,46.5037
695,10778.3,13692.2,10668.9,46.2712
696,10778.3,13371.4,10668.9,46.0399
697,10778.3,12265.9,10668.9,45.8097
698,10778.3,13864,10668.9,45.5806
699,10778.3,12327.9,10668.9,45.3527
700,10925.8,14817.4,10668.9,45.126
701,10925.8,15077.7,10668.9,44.9003
702,10925.8,14294.5,10668.9,44.6758
703,10925.8,14176.6,10668.9,44.4524
704,10925.8,15050.6,10668.9,44.2302
705,10925.8,12882.7,10668.9,44.009
706,10920.1,12280.5,10668.9,43.789
707,10920.1,11924.1,10668.9,43.57
708,10920.1,13473.4,10668.9,43.3522
709,10775,13093.4,10668.9,43.1354
710,10775,14135.2,10668.9,42.9198
711,10775,14280.5,10668.9,42.7052
712,10775,15166,10668.9,42.4916
713,10707.3,12391.3,10668.9,42.2792
714,10707.3,14492.8,10668.9,42.0678
715,10707.3,12704.4,10668.9,41.8574
716,10707.3,15808.5,10668.9,41.6482
717,10711.5,13325.5,10668.9,41.4399
718,10711.5,15075.9,10668.9,41.2327
719,10711.5,14122.6,10668.9,41.0266
720,10711.5,12187.1,10668.9,40.8214
721,10711.5,14308.5,10668.9,40.6173
722,10711.5,13626.8,10668.9,40.4142
723,10711.5,13306.7,10668.9,40.2122
724,10703.1,12416.1,10668.9,40.0111
725,10703.1,12582.8,10668.9,39.811
726,10703.1,14087.4,10668.9,39.612
727,10703.1,13639.8,10668.9,39.4139
728,10703.1,13416.7,10668.9,39.2169
729,10703.1,13495.8,10668.9,39.0208
730,10703.1,13090.2,10668.9,38.8257
731,10700.5,12775.8,10668.9,38.6315
732,10700.5,14587.3,10668.9,38.4384
733,10700.5,15340.3,10668.9,38.2462
734,10700.5,13458,10668.9,38.055
735,10700.5,14323.4,10668.9,37.8647
736,10700.5,13984.2,10668.9,37.6754
737,10700.5,14132.4,10668.9,37.487
738,10700.5,12060.2,10668.9,37.2996
739,10700.5,12983.8,10668.9,37.1131
740,10700.5,11945,10668.9,36.9275
741,10700.5,13539.2,10668.9,36.7429
742,10700.5,13786.1,10668.9,36.5591
743,10700.5,13143,10668.9,36.3763
744,10700.5,13850.5,10668.9,36.1945
745,10700.5,15209.5,10668.9,36.0135
746,10700.5,13543.1,10668.9,35.8334
747,10700.5,13909.3,10668.9,35.6542
748,10700.5,15801.6,10668.9,35.476
749,10700.5,12493,10668.9,35.2986
750,10700.5,15579.8,10668.9,35.1221
751,10687.7,14176.1,10668.9,34.9465
752,10687.7,14072,10668.9,34.7718
753,10687.7,13240.4,10668.9,34.5979
754,10687.7,13893.4,10668.9,34.4249
755,10687.7,12441.7,10668.9,34.2528
756,10687.7,13608.1,10668.9,34.0815
757,10671.2,14255.1,10668.9,33.9111
758,10671.2,14919.7,10668.9,33.7416
759,10671.2,13663.2,10668.9,33.5729
760,10642.6,14052.3,10642.6,33.405
761,10642.6,12118.1,10642.6,33.238
762,10563.7,13411.1,10563.7,33.0718
763,10563.7,11870.6,10563.7,32.9064
764,10563.7,12938.2,10563.7,32.7419
765,10563.7,15603.4,10563.7,32.5782
766,10544,13412.7,10544,32.4153
767,10557.4,12311.3,10544,32.2532
768,10557.4,15969,10544,32.0919
769,10557.4,13406.4,10544,31.9315
770,10557.4,14964.1,10544,31.7718
771,10557.4,13523.4,10544,31.613
772,10557.4,11765.2,10544,31.4549
773,10557.4,12259.5,10544,31.2976
774,10557.4,13306.9,10544,31.1411
775,10557.4,14342.9,10544,30.9854
776,10548.1,14069.7,10544,30.8305
777,10548.1,14115.6,10544,30.6764
778,10536.8,12493.8,10536.8,30.523
779,10457.7,14129.7,10457.7,30.3704
780,10457.7,16071.9,10457.7,30.2185
781,10457.7,12466.1,10457.7,30.0674
782,10457.7,14304.2,10457.7,29.9171
783,10457.7,13355.7,10457.7,29.7675
784,10457.7,13906.5,10457.7,29.6187
785,10457.7,12799.5,10457.7,29.4706
786,10457.7,12684,10457.7,29.3232
787,10457.7,14105,10457.7,29.1766
788,10457.7,13278.5,10457.7,29.0307
789,10457.7,13628.2,10457.7,28.8856
790,10457.7,14255.3,10457.7,28.7411
791,10457.7,12555.5,10457.7,28.5974
792,10457.7,14024.8,10457.7,28.4544
793,10457.7,12316.7,10457.7,28.3122
794,10457.7,12623.7,10457.7,28.1706
795,10457.7,13545.5,10457.7,28.0297
796,10457.7,13770.1,10457.7,27.8896
797,10457.7,13441.4,10457.7,27.7502
798,10457.7,13113.2,10457.7,27.6114
799,10457.7,11860.5,10457.7,27.4733
800,10457.7,11385.3,10457.7,27.336
801,10299.8,14550.3,10299.8,27.1993
802,10299.8,13151.3,10299.8,27.0633
803,10299.8,14437,10299.8,26.928
804,10299.8,14020.1,10299.8,26.7933
805,10299.8,12479.9,10299.8,26.6594
806,10299.8,13309.1,10299.8,26.5261
807,10299.8,12554.1,10299.8,26.3934
808,10299.8,14290,10299.8,26.2615
809,10299.8,11603.1,10299.8,26.1302
810,10299.8,11982.4,10299.8,25.9995
811,10299.8,12972.3,10299.8,25.8695
812,10299.8,13993.6,10299.8,25.7402
813,10299.8,14879,10299.8,25.6115
814,10299.8,13207.4,10299.8,25.4834
815,10299.8,12365.6,10299.8,25.356
816,10299.8,12757.5,10299.8,25.2292
817,10299.8,13350.2,10299.8,25.1031
818,10299.8,13618.9,10299.8,24.9776
819,10299.8,13993.6,10299.8,24.8527
820,10299.8,13119.1,10299.8,24.7284
821,10299.8,15914,10299.8,24.6048
822,10299.8,13476.1,10299.8,24.4817
823,10299.8,12152.7,10299.8,24.3593
824,10299.8,13568.7,10299.8,24.2375
825,10299.8,11663.2,10299.8,24.1164
826,10299.8,13858.3,10299.8,23.9958
827,10299.8,12601.6,10299.8,23.8758
828,10299.8,12158.9,10299.8,23.7564
829,10299.8,13387.6,10299.8,23.6376
830,10299.8,12037.2,10299.8,23.5194
831,10299.8,14649.6,10299.8,23.4018
832,10299.8,14253.9,10299.8,23.2848
833,10234.4,13522.5,10234.4,23.1684
834,10237.5,11838.6,10234.4,23.0526
835,10237.5,13325.4,10234.4,22.9373
836,10237.5,12054.3,10234.4,22.8226
837,10237.5,12910,10234.4,22.7085
838,10237.5,13884.8,10234.4,22.595
839,10237.5,13594.6,10234.4,22.482
840,10237.5,13816.7,10234.4,22.3696
841,10237.5,13199.6,10234.4,22.2577
842,10237.5,11828.8,10234.4,22.1464
843,10237.5,13091.1,10234.4,22.0357
844,10237.5,12231.9,10234.4,21.9255
845,10237.5,12999.3,10234.4,21.8159
846,10237.5,12983.6,10234.4,21.7068
847,10237.5,12828.2,10234.4,21.5983
848,10237.5,13860.4,10234.4,21.4903
849,10237.2,13082.7,10234.4,21.3829
850,10237.2,11673.5,10234.4,21.2759
851,10237.2,13155,10234.4,21.1696
852,10237.2,13689.7,10234.4,21.0637
853,10237.2,12098.2,10234.4,20.9584
854,10237.2,13289,10234.4,20.8536
855,10237.2,11965.4,10234.4,20.7493
856,10237.2,12815,10234.4,20.6456
857,10237.2,11274.8,10234.4,20.5424
858,10237.2,12319.9,10234.4,20.4396
859,10237.2,15700.5,10234.4,20.3375
860,10237.2,13484.8,10234.4,20.2358
861,10237.2,11600.6,10234.4,20.1346
862,10237.2,13313.9,10234.4,20.0339
863,10237.2,11828,10234.4,19.9337
864,10237.2,11983.3,10234.4,19.8341
865,10237.2,12330.9,10234.4,19.7349
866,10239.8,13113.1,10234.4,19.6362
867,10239.8,12535.6,10234.4,19.538
868,10239.8,13251.8,10234.4,19.4404
869,10239.8,13397.6,10234.4,19.3432
870,10239.8,13232.8,10234.4,19.2464
871,10239.8,12169,10234.4,19.1502
872,10239.8,13739.2,10234.4,19.0545
873,10239.8,14129.7,10234.4,18.9592
874,10239.8,11206.4,10234.4,18.8644
875,10239.8,14678.2,10234.4,18.7701
876,10239.8,12710.3,10234.4,18.6762
877,10239.8,12025.4,10234.4,18.5828
878,10217.6,13865.2,10217.6,18.4899
879,10217.6,12548.3,10217.6,18.3975
880,10217.6,14307.2,10217.6,18.3055
881,10217.6,14993.2,10217.6,18.214
882,10217.6,13502.9,10217.6,18.1229
883,10217.6,15146,10217.6,18.0323
884,10217.6,14994.9,10217.6,17.9421
885,10217.6,13577.8,10217.6,17.8524
886,10217.6,12672.3,10217.6,17.7631
887,10217.6,13898,10217.6,17.6743
888,10217.6,13720.6,10217.6,17.5859
889,10217.6,12446.4,10217.6,17.498
890,10217.6,14302.6,10217.6,17.4105
891,10217.6,12890.1,10217.6,17.3235
892,10217.6,15025.2,10217.6,17.2369
893,10217.6,13220.5,10217.6,17.1507
894,10217.6,14693.8,10217.6,17.0649
895,10217.6,12148.8,10217.6,16.9796
896,10217.6,13451.9,10217.6,16.8947
897,10207.5,13579.4,10207.5,16.8102
898,10207.5,13008.5,10207.5,16.7262
899,10207.5,12768.7,10207.5,16.6425
900,10207.5,14779.1,10207.5,16.5593
901,10207.5,12662.2,10207.5,16.4765
902,10207.5,13786.7,10207.5,16.3942
903,10207.5,15008.6,10207.5,16.3122
904,10207.5,14281.2,10207.5,16.2306
905,10207.5,12922.6,10207.5,16.1495
906,10207.5,15030.6,10207.5,16.0687
907,10207.5,13784.6,10207.5,15.9884
908,10207.5,12397.4,10207.5,15.9084
909,10207.5,12276.6,10207.5,15.8289
910,10207.5,13565,10207.5,15.7498
911,10207.5,12887.7,10207.5,15.671
912,10222.3,13097.8,10207.5,15.5926
913,10222.3,11955.9,10207.5,15.5147
914,10222.3,13686.5,10207.5,15.4371
915,10222.6,12291.4,10207.5,15.3599
916,10222.6,11640.5,10207.5,15.2831
917,10222.6,13395.7,10207.5,15.2067
918,10222.6,12092.9,10207.5,15.1307
919,10222.6,13226.1,10207.5,15.055
920,10222.6,13730.1,10207.5,14.9797
921,10222.6,11828.8,10207.5,14.9049
922,10222.6,13815.3,10207.5,14.8303
923,10222.6,12721.5,10207.5,14.7562
924,10222.6,14492.2,10207.5,14.6824
925,10222.6,12397.9,10207.5,14.609
926,10222.6,15262.4,10207.5,14.5359
927,10222.6,13429.4,10207.5,14.4633
928,10222.6,12378.8,10207.5,14.3909
929,10222.6,12979.4,10207.5,14.319
930,10222.6,11777.2,10207.5,14.2474
931,10222.6,14610.4,10207.5,14.1762
932,10222.6,14552.4,10207.5,14.1053
933,10222.6,14941.5,10207.5,14.0347
934,10222.6,11532.4,10207.5,13.9646
935,10222.6,14001.7,10207.5,13.8948
936,10222.6,11778.9,10207.5,13.8253
937,10222.6,14862.4,10207.5,13.7562
938,10222.6,12522.1,10207.5,13.6874
939,10222.6,13038.6,10207.5,13.6189
940,10222.6,12711,10207.5,13.5508
941,10222.6,13142.5,10207.5,13.4831
942,10222.6,12764.4,10207.5,13.4157
943,10222.6,13616.8,10207.5,13.3486
944,10222.6,11942.6,10207.5,13.2818
945,10222.6,13074.8,10207.5,13.2154
946,10222.6,14073.4,10207.5,13.1494
947,10222.6,14226.6,10207.5,13.0836
948,10222.6,13166.5,10207.5,13.0182
949,10222.6,13916.4,10207.5,12.9531
950,10222.6,13121,10207.5,12.8883
951,10222.6,14610.4,10207.5,12.8239
952,10222.6,13041.9,10207.5,12.7598
953,10222.6,12259.9,10207.5,12.696
954,10222.6,13030.7,10207.5,12.6325
955,10222.6,13420.4,10207.5,12.5693
956,10222.6,12481.6,10207.5,12.5065
957,10222.6,13166.5,10207.5,12.444
958,10222.6,12798.5,10207.5,12.3817
959,10222.6,13288.2,10207.5,12.3198
960,10222.6,12465.5,10207.5,12.2582
961,10222.6,12259.9,10207.5,12.1969
962,10222.6,11746.6,10207.5,12.136
963,10222.6,14705,10207.5,12.0753
964,10222.6,13942.9,10207.5,12.0149
965,10222.6,13087.6,10207.5,11.9548
966,10222.6,13121.9,10207.5,11.8951
967,10185.6,12358.2,10185.6,11.8356
968,10185.6,13372.6,10185.6,11.7764
969,10185.6,13282.9,10185.6,11.7175
970,10170.8,14645.4,10170.8,11.6589
971,10170.8,12827,10170.8,11.6006
972,10170.5,11415.7,10170.5,11.5426
973,10170.5,13109,10170.5,11.4849
974,10170.5,13173.4,10170.5,11.4275
975,10170.5,13770.1,10170.5,11.3704
976,10170.5,12024.2,10170.5,11.3135
977,10170.5,12055.9,10170.5,11.2569
978,10170.5,12965.4,10170.5,11.2007
979,10170.5,13715.3,10170.5,11.1447
980,10170.5,11782.9,10170.5,11.0889
981,10170.5,13453.5,10170.5,11.0335
982,10170.5,13465.2,10170.5,10.9783
983,10170.5,13722.6,10170.5,10.9234
984,10170.5,11614.7,10170.5,10.8688
985,10165.3,12084.5,10165.3,10.8145
986,10165.3,13113.3,10165.3,10.7604
987,10165.3,11791.2,10165.3,10.7066
988,10165.3,12949.5,10165.3,10.6531
989,10165.3,13744.5,10165.3,10.5998
990,10165.3,11831.7,10165.3,10.5468
991,10165.3,12334.7,10165.3,10.4941
992,10165.3,13223.1,10165.3,10.4416
993,10165.3,13269.5,10165.3,10.3894
994,10165.3,15466.2,10165.3,10.3374
995,10165.3,13262.6,10165.3,10.2857
996,10165.3,12949.5,10165.3,10.2343
997,10167,13488,10165.3,10.1831
998,10167,12048.6,10165.3,10.1322
999,10167,15206.8,10165.3,10.0816
